"0","##Cual es la proporcion de varianza explicada por cada de una de estos componente y despues de ello elegir cual es el que nos vamos a quedar"
"0","summary(acp) ##Mirar proportion of variance  "
"1","
Call:
"
"1","PCA(X = primer_150_unido, scale.unit = T) 
"
"1","
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","   Dim.5"
"1","   Dim.6"
"1","
Variance            "
"1","   2.093"
"1","   1.184"
"1","   0.918"
"1","   0.769"
"1","   0.635"
"1","   0.402"
"1","
% of var.           "
"1","  34.878"
"1","  19.732"
"1","  15.304"
"1","  12.809"
"1","  10.577"
"1","   6.701"
"1","
Cumulative % of var."
"1","  34.878"
"1","  54.610"
"1","  69.914"
"1","  82.723"
"1","  93.299"
"1"," 100.000"
"1","
"
"1","
Individuals"
"1"," (the 10 first)"
"1","
"
"1","                    "
"1","  "
"1","   Dist"
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
1                   "
"1"," |"
"1","  2.859"
"1"," |"
"1"," -2.059"
"1","  1.351"
"1","  0.519"
"1"," |"
"1"," -0.968"
"1","  0.528"
"1","  0.115"
"1"," |"
"1"," -1.619"
"1","  1.903"
"1","  0.321"
"1"," |"
"1","
2                   "
"1"," |"
"1","  2.002"
"1"," |"
"1","  0.197"
"1","  0.012"
"1","  0.010"
"1"," |"
"1","  1.851"
"1","  1.929"
"1","  0.855"
"1"," |"
"1"," -0.472"
"1","  0.162"
"1","  0.056"
"1"," |"
"1","
3                   "
"1"," |"
"1","  1.518"
"1"," |"
"1","  0.581"
"1","  0.108"
"1","  0.147"
"1"," |"
"1","  0.886"
"1","  0.442"
"1","  0.341"
"1"," |"
"1","  0.619"
"1","  0.278"
"1","  0.166"
"1"," |"
"1","
4                   "
"1"," |"
"1","  2.018"
"1"," |"
"1"," -1.290"
"1","  0.530"
"1","  0.409"
"1"," |"
"1"," -0.776"
"1","  0.339"
"1","  0.148"
"1"," |"
"1"," -0.600"
"1","  0.261"
"1","  0.088"
"1"," |"
"1","
5                   "
"1"," |"
"1","  4.427"
"1"," |"
"1"," -2.581"
"1","  2.123"
"1","  0.340"
"1"," |"
"1","  2.750"
"1","  4.257"
"1","  0.386"
"1"," |"
"1","  1.210"
"1","  1.062"
"1","  0.075"
"1"," |"
"1","
6                   "
"1"," |"
"1","  1.488"
"1"," |"
"1"," -0.540"
"1","  0.093"
"1","  0.132"
"1"," |"
"1"," -0.802"
"1","  0.362"
"1","  0.291"
"1"," |"
"1","  0.274"
"1","  0.054"
"1","  0.034"
"1"," |"
"1","
7                   "
"1"," |"
"1","  2.223"
"1"," |"
"1"," -0.436"
"1","  0.060"
"1","  0.038"
"1"," |"
"1","  0.635"
"1","  0.227"
"1","  0.082"
"1"," |"
"1"," -1.165"
"1","  0.986"
"1","  0.275"
"1"," |"
"1","
8                   "
"1"," |"
"1","  3.731"
"1"," |"
"1","  2.590"
"1","  2.138"
"1","  0.482"
"1"," |"
"1","  1.756"
