"0","zMonthlyData"
"1","         "
"1"," Mensual"
"1","
ene. 2009"
"1","     774"
"1","
feb. 2009"
"1","     910"
"1","
mar. 2009"
"1","    1763"
"1","
abr. 2009"
"1","    1478"
"1","
may. 2009"
"1","     516"
"1","
jun. 2009"
"1","    1785"
"1","
jul. 2009"
"1","    3407"
"1","
ago. 2009"
"1","    2237"
"1","
sep. 2009"
"1","    1843"
"1","
oct. 2009"
"1","    1375"
"1","
nov. 2009"
"1","    1197"
"1","
dic. 2009"
"1","    1237"
"1","
ene. 2010"
"1","     557"
"1","
feb. 2010"
"1","    1056"
"1","
mar. 2010"
"1","    2272"
"1","
abr. 2010"
"1","    1009"
"1","
may. 2010"
"1","    1306"
"1","
jun. 2010"
"1","    1681"
"1","
jul. 2010"
"1","    2594"
"1","
ago. 2010"
"1","    2615"
"1","
sep. 2010"
"1","    1874"
"1","
oct. 2010"
"1","     925"
"1","
nov. 2010"
"1","    1172"
"1","
dic. 2010"
"1","    1420"
"1","
ene. 2011"
"1","    1055"
"1","
feb. 2011"
"1","    1589"
"1","
mar. 2011"
"1","    2011"
"1","
abr. 2011"
"1","    1643"
"1","
may. 2011"
"1","    1405"
"1","
jun. 2011"
"1","    1673"
"1","
jul. 2011"
"1","    1317"
"1","
ago. 2011"
"1","    2357"
"1","
sep. 2011"
"1","    2107"
"1","
oct. 2011"
"1","     879"
"1","
nov. 2011"
"1","    1513"
"1","
dic. 2011"
"1","    1364"
"1","
ene. 2012"
"1","    1225"
"1","
feb. 2012"
"1","    2188"
"1","
mar. 2012"
"1","    1210"
"1","
abr. 2012"
"1","    1015"
"1","
may. 2012"
"1","    1514"
"1","
jun. 2012"
"1","    1272"
"1","
jul. 2012"
"1","    2319"
"1","
ago. 2012"
"1","    1769"
"1","
sep. 2012"
"1","     788"
"1","
oct. 2012"
"1","    2071"
"1","
nov. 2012"
"1","    1683"
"1","
dic. 2012"
"1","    1268"
"1","
ene. 2013"
"1","    1284"
"1","
feb. 2013"
"1","    1999"
"1","
mar. 2013"
"1","     628"
"1","
abr. 2013"
"1","    1948"
"1","
may. 2013"
"1","    1208"
"1","
jun. 2013"
"1","     541"
"1","
jul. 2013"
"1","    2423"
"1","
ago. 2013"
"1","    1265"
"1","
sep. 2013"
"1","     785"
"1","
oct. 2013"
"1","    1875"
"1","
nov. 2013"
"1","    1086"
"1","
dic. 2013"
"1","    1710"
"1","
ene. 2014"
"1","    1301"
"1","
feb. 2014"
"1","    1432"
"1","
mar. 2014"
"1","    1146"
"1","
abr. 2014"
"1","    1871"
"1","
may. 2014"
"1","    1010"
"1","
jun. 2014"
"1","    1329"
"1","
jul. 2014"
"1","    2345"
"1","
ago. 2014"
"1","     728"
"1","
sep. 2014"
"1","    1903"
"1","
oct. 2014"
"1","    1836"
"1","
nov. 2014"
"1","     607"
"1","
dic. 2014"
"1","    1716"
"1","
ene. 2015"
"1","    1340"
"1","
feb. 2015"
"1","    1203"
"1","
mar. 2015"
"1","    1936"
"1","
abr. 2015"
"1","    1695"
"1","
may. 2015"
"1","     499"
"1","
jun. 2015"
"1","    2101"
"1","
jul. 2015"
"1","    2417"
"1","
ago. 2015"
"1","    1195"
"1","
sep. 2015"
"1","    1826"
"1","
oct. 2015"
"1","    2196"
"1","
nov. 2015"
"1","     974"
"1","
dic. 2015"
"1","    1498"
"1","
ene. 2016"
"1","     499"
"1","
feb. 2016"
"1","    1380"
"1","
mar. 2016"
"1","    2487"
"1","
abr. 2016"
"1","    1572"
"1","
may. 2016"
"1","    1705"
"1","
jun. 2016"
"1","    1627"
"1","
jul. 2016"
"1","    1203"
"1","
ago. 2016"
"1","    2337"
"1","
sep. 2016"
"1","    1804"
"1","
oct. 2016"
"1","    1180"
"1","
nov. 2016"
"1","    1325"
"1","
dic. 2016"
"1","    1089"
"1","
ene. 2017"
"1","    2135"
"1","
feb. 2017"
"1","    2442"
"1","
mar. 2017"
"1","    1723"
"1","
abr. 2017"
"1","    1365"
"1","
may. 2017"
"1","    1484"
"1","
jun. 2017"
"1","    2034"
"1","
jul. 2017"
"1","    2190"
"1","
ago. 2017"
"1","    2355"
"1","
sep. 2017"
"1","    1824"
"1","
oct. 2017"
"1","    2205"
"1","
nov. 2017"
"1","    2135"
"1","
dic. 2017"
"1","     929"
"1","
ene. 2018"
"1","    1445"
"1","
feb. 2018"
"1","    2079"
"1","
mar. 2018"
"1","    1970"
"1","
abr. 2018"
"1","    1451"
"1","
may. 2018"
"1","    1446"
"1","
jun. 2018"
"1","    1849"
"1","
jul. 2018"
"1","     950"
"1","
"
