"0","summary(fmensual.ets)"
"1","
Forecast method: ETS(M,N,M)"
"1","

Model Information:
"
"1","ETS(M,N,M) 

"
"1","Call:
 ets(y = oVentasMonthly, ic = ""aic"") 

"
"1","  Smoothing parameters:
"
"1","    alpha = 1e-04 
"
"1","    gamma = 1e-04 
"
"1","
  Initial states:
"
"1","    l = 1518.8527 
"
"1","    s = "
"1","0.836"
"1"," "
"1","0.8312"
"1"," "
"1","1.0531"
"1"," "
"1","1.0355"
"1"," "
"1","1.2239"
"1"," "
"1","1.3848"
"1","
           "
"1","0.9953"
"1"," "
"1","0.7832"
"1"," "
"1","0.9248"
"1"," "
"1","1.1039"
"1"," "
"1","1.0407"
"1"," "
"1","0.7876"
"1","
"
"1","
  sigma:  "
"1","0.3316"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","1988.399 "
"1","1993.248 "
"1","2029.573 "
"1","
"
"1","
Error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 40.13035"
"1"," 483.2497"
"1"," 394.7945"
"1"," -10.73763"
"1"," 32.42729"
"1"," 0.8787999"
"1"," -0.1044071"
"1","
"
"1","
Forecasts:
"
