"0","library(boot)"
"0","library(dplyr)"
"0","require(cluster)"
"0","require(fpc)"
"0","require(factoextra)"
"0","require(dplyr)"
"0","library(dendextend)"
"0","require(ggrepel)"
"0","library(MASS)"
"0","require(NbClust)"
"0","library(memisc)"
"0","library(haven)"
"0","library(foreign)"
"0","library(dplyr)"
"0","library(factoextra)"
"0","library(cluster)"
"0","library(factoextra)"
"0","require(clustertend)"
"0","library(""NbClust"")"
"0","library(FactoMineR)"
"0","library(ggplot2)"
"0","##Tras cargar las librerías que vamos a emplear, se procede con la carga y limpieza de datos."
"0","datos <- read.csv('EGT2010_2017.csv')"
"0","datos_filtrados <- datos[, c(81:93, 3, 4, 6, 21, 72, 112, 110, 109, 80, 151, 146)]"
"0","which(is.na(datos_filtrados))"
"1","   [1]"
"1","    4"
"1","    9"
"1","   57"
"1","   85"
"1","  155"
"1","  175"
"1","  197"
"1","  227"
"1","  230"
"1","  259"
"1","  269"
"1","  337"
"1","  344"
"1","  385"
"1","  397"
"1","  403"
"1","  428"
"1","  461"
"1","  464"
"1","  477"
"1","  495"
"1","  511"
"1","  519"
"1","  548"
"1","
"
"1","  [25]"
"1","  557"
"1","  586"
"1","  594"
"1","  658"
"1","  671"
"1","  684"
"1","  687"
"1","  708"
"1","  715"
"1","  732"
"1","  741"
"1","  742"
"1","  751"
"1","  794"
"1","  818"
"1","  855"
"1","  887"
"1","  906"
"1","  908"
"1","  914"
"1","  920"
"1","  930"
"1"," 1009"
"1"," 1016"
"1","
"
"1","  [49]"
"1"," 1033"
"1"," 1061"
"1"," 1142"
"1"," 1224"
"1"," 1232"
"1"," 1263"
"1"," 1269"
"1"," 1271"
"1"," 1302"
"1"," 1313"
"1"," 1314"
"1"," 1453"
"1"," 1466"
"1"," 1505"
"1"," 1513"
"1"," 1517"
"1"," 1524"
"1"," 1542"
"1"," 1546"
"1"," 1560"
"1"," 1584"
"1"," 1587"
"1"," 1631"
"1"," 1652"
"1","
"
"1","  [73]"
"1"," 1653"
"1"," 1687"
"1"," 1736"
"1"," 1739"
"1"," 1826"
"1"," 1850"
"1"," 1861"
"1"," 1864"
"1"," 1949"
"1"," 1962"
"1"," 1974"
"1"," 1976"
"1"," 1982"
"1"," 2027"
"1"," 2029"
"1"," 2040"
"1"," 2051"
"1"," 2079"
"1"," 2087"
"1"," 2104"
"1"," 2121"
"1"," 2163"
"1"," 2173"
"1"," 2182"
"1","
"
"1","  [97]"
"1"," 2189"
"1"," 2232"
"1"," 2239"
"1"," 2248"
"1"," 2255"
"1"," 2276"
"1"," 2292"
"1"," 2294"
"1"," 2299"
"1"," 2305"
"1"," 2310"
"1"," 2334"
"1"," 2351"
"1"," 2370"
"1"," 2380"
"1"," 2387"
"1"," 2403"
"1"," 2405"
"1"," 2425"
"1"," 2450"
"1"," 2485"
"1"," 2486"
"1"," 2501"
"1"," 2521"
"1","
"
"1"," [121]"
"1"," 2523"
"1"," 2525"
"1"," 2528"
"1"," 2549"
"1"," 2556"
"1"," 2557"
"1"," 2559"
"1"," 2575"
"1"," 2577"
"1"," 2581"
"1"," 2589"
"1"," 2591"
"1"," 2598"
"1"," 2600"
"1"," 2602"
"1"," 2605"
"1"," 2606"
"1"," 2607"
"1"," 2609"
"1"," 2616"
"1"," 2619"
"1"," 2623"
"1"," 2633"
"1"," 2639"
"1","
"
"1"," [145]"
"1"," 2640"
"1"," 2644"
"1"," 2647"
"1"," 2650"
"1"," 2652"
"1"," 2660"
"1"," 2676"
"1"," 2687"
"1"," 2689"
"1"," 2690"
"1"," 2691"
"1"," 2693"
"1"," 2699"
"1"," 2706"
"1"," 2707"
"1"," 2722"
"1"," 2737"
"1"," 2740"
"1"," 2746"
"1"," 2747"
"1"," 2749"
"1"," 2751"
"1"," 2752"
"1"," 2758"
"1","
"
"1"," [169]"
"1"," 2760"
"1"," 2762"
"1"," 2768"
"1"," 2769"
"1"," 2770"
"1"," 2771"
"1"," 2772"
"1"," 2774"
"1"," 2781"
"1"," 2784"
